source,target,weight
322,57,67
1,7,34
1,21,53
1,41,164
1,16,20
1,53,95
1,60,44
1,70,43
1,81,88
1,39,160
1,48,63
1,172,7
1,75,14
1,135,33
1,168,17
1,129,9
1,305,20
1,143,61
1,178,21
1,161,16
1,173,29
1,222,5
1,265,7
1,187,5
1,320,8
5,38,46
5,50,40
5,122,14
5,66,66
5,159,22
5,308,13
5,129,19
5,131,14
5,88,41
5,321,4
5,180,7
5,141,24
5,320,16
5,143,21
5,151,10
5,179,9
5,182,27
5,31,4
5,150,7
5,263,8
5,220,19
5,302,9
6,8,163
6,43,45
6,105,13
6,81,9
6,45,30
6,54,17
6,311,26
6,314,22
6,70,10
6,184,6
6,19,11
6,188,24
6,88,35
6,161,39
6,156,4
6,143,13
6,180,7
6,199,2
6,66,26
7,16,22
7,122,15
7,322,29
7,41,76
7,30,10
7,184,19
7,75,8
7,126,27
7,196,1
7,220,7
7,315,21
7,180,2
8,105,47
8,30,81
8,20,30
8,311,45
8,86,9
8,153,17
8,15,168
8,182,38
8,320,8
8,223,12
8,266,4
9,29,8
9,305,85
9,322,48
9,134,4
9,183,16
9,173,50
9,225,17
9,155,10
9,47,2
9,179,18
9,142,29
9,262,2
9,180,12
9,18,31
10,67,63
10,318,3
10,71,29
10,85,12
10,47,23
10,314,5
10,165,11
10,191,35
12,60,20
12,19,29
12,269,2
12,152,2
12,181,6
12,318,1
14,51,38
14,26,57
14,309,11
14,301,35
14,42,20
14,322,4
15,309,27
15,42,15
15,105,6
15,43,5
15,81,17
16,178,26
16,101,10
16,168,16
16,149,6
16,184,21
16,119,5
17,134,39
17,76,37
17,155,52
17,140,12
17,127,13
17,74,32
17,314,54
17,309,7
17,183,20
17,220,3
18,50,129
18,310,6
18,53,57
18,301,10
18,320,12
18,185,19
18,302,2
19,55,37
19,73,65
19,34,72
19,28,46
19,5,52
19,105,43
19,301,75
19,25,14
19,53,24
19,39,81
19,182,22
19,306,51
19,40,19
19,132,41
19,183,50
19,222,4
19,179,6
19,320,10
19,156,18
20,44,81
20,23,55
20,42,38
20,25,6
20,37,30
20,311,13
20,56,90
20,306,12
20,77,21
20,132,5
20,38,70
20,150,11
20,313,11
20,182,15
20,142,2
20,320,27
20,202,8
21,303,9
21,60,10
21,77,10
21,168,24
21,38,8
21,321,51
21,194,3
22,47,9
22,309,4
22,71,28
22,44,65
22,134,41
22,320,42
22,182,15
23,23,52
23,70,23
23,46,13
23,10,36
23,302,1
25,67,49
25,48,69
25,80,30
26,20,19
26,50,9
26,78,32
27,29,55
27,129,93
27,50,33
27,150,27
27,263,4
27,19,17
27,86,13
27,199,8
27,170,15
27,149,18
27,311,7
27,310,9
28,101,8
28,40,103
28,44,10
28,150,10
28,56,38
28,181,7
28,152,13
28,1,5
28,67,19
28,185,3
28,184,4
28,144,5
28,57,15
28,88,39
28,60,19
29,54,43
29,129,22
29,35,9
29,177,41
29,221,2
30,31,12
30,44,12
30,1,7
30,55,33
30,56,69
30,39,27
30,60,2
30,223,20
30,169,28
30,168,10
30,53,13
30,75,6
30,141,15
30,131,47
30,203,41
30,145,74
30,202,6
30,319,27
30,271,5
31,18,61
31,35,13
31,44,9
31,223,31
31,186,5
34,45,19
34,150,9
34,123,9
34,37,10
34,48,4
34,266,3
34,203,29
34,74,43
35,62,28
35,44,2
35,122,20
35,76,31
35,152,7
35,194,3
35,265,15
36,303,42
36,135,29
36,143,22
36,120,40
36,181,9
36,220,26
37,81,60
37,50,97
37,55,8
37,43,20
37,19,22
37,15,19
37,220,1
37,119,2
38,313,35
38,143,49
38,29,3
38,149,10
38,68,7
38,128,1
38,173,48
38,183,9
38,263,23
38,320,16
38,275,5
38,75,8
39,54,29
39,318,26
39,44,57
39,309,13
39,303,36
39,319,55
39,83,10
39,28,13
39,168,46
39,65,36
39,301,15
39,134,4
39,160,7
39,320,56
39,181,23
40,5,57
40,311,63
40,17,23
40,188,24
40,314,15
40,303,75
40,21,3
40,156,5
40,66,57
40,318,22
41,318,151
41,71,32
41,64,23
41,313,11
41,80,9
41,54,71
41,158,7
41,85,10
41,67,24
41,185,17
41,321,7
41,149,13
41,131,2
41,262,35
42,308,24
42,101,24
42,34,52
42,126,7
42,121,19
42,67,68
42,80,1
42,145,25
42,196,4
42,78,43
43,28,13
43,134,7
43,313,13
43,140,8
43,34,11
43,143,17
43,141,6
43,270,21
44,10,48
44,311,63
44,63,24
44,308,40
44,14,9
44,134,8
44,320,43
44,143,62
44,191,15
44,124,1
44,105,21
45,57,32
45,51,8
45,155,24
45,185,33
45,173,7
46,86,83
46,25,25
46,17,52
46,88,13
46,135,26
46,220,6
46,126,5
46,178,1
47,65,4
47,50,52
48,78,31
48,225,4
48,65,8
48,203,86
48,185,2
50,19,186
50,57,83
50,58,168
50,54,13
50,305,20
50,67,116
50,69,22
50,71,57
50,135,99
50,28,17
50,14,46
50,78,3
50,48,10
50,313,22
50,300,12
50,170,49
50,141,30
50,173,22
50,138,3
50,160,14
50,161,12
50,186,44
50,187,4
50,142,9
50,184,16
50,320,71
50,165,13
51,88,58
51,74,69
51,62,112
51,26,1
53,58,56
53,71,7
53,128,6
53,155,37
53,132,3
53,183,22
53,150,42
53,162,12
54,101,26
54,88,7
54,20,26
54,313,10
55,50,38
55,36,46
55,313,6
55,309,41
55,143,35
55,319,11
55,173,26
55,179,4
55,222,1
56,58,135
56,105,17
56,29,51
56,311,41
56,303,28
56,173,6
56,181,12
56,140,5
56,153,14
56,310,46
56,150,4
56,132,8
57,65,17
57,172,16
57,27,31
57,141,8
57,127,42
57,126,39
57,74,11
57,78,6
57,190,3
57,197,16
57,73,3
57,168,7
58,7,37
58,170,37
58,173,36
58,185,10
58,46,23
60,83,77
60,56,26
60,38,16
60,187,6
60,173,6
62,69,17
62,133,8
62,302,6
62,160,29
62,126,10
62,260,4
62,322,7
63,20,26
63,62,16
63,311,6
63,310,6
63,41,48
63,26,3
63,81,56
63,76,39
63,318,2
63,136,10
64,64,32
64,319,23
64,302,6
64,196,1
65,66,34
65,1,74
65,309,12
65,69,89
65,14,15
65,305,25
65,86,32
65,303,10
65,224,1
65,185,11
66,83,37
66,69,185
66,42,18
66,135,103
66,170,80
66,58,11
66,144,20
66,153,10
66,182,3
67,66,144
67,86,46
67,132,39
67,53,10
67,180,43
67,165,15
67,186,72
67,178,6
67,225,3
68,50,42
68,74,91
68,28,3
68,188,6
68,155,1
68,150,2
69,310,63
69,19,7
69,15,67
69,269,24
70,63,23
70,302,26
70,62,15
70,48,22
70,42,9
70,300,17
70,270,7
70,180,2
70,191,21
71,303,156
71,65,27
71,14,47
71,45,3
71,179,1
73,319,32
73,302,19
73,311,11
73,86,23
73,25,15
73,17,11
73,40,9
73,203,22
73,129,3
73,105,5
74,169,60
74,20,17
74,223,4
75,302,9
75,66,35
75,44,22
75,310,6
75,71,5
75,155,20
75,186,3
76,18,22
76,45,19
76,308,13
76,315,19
76,133,5
76,83,3
76,122,6
76,170,57
76,161,5
77,44,31
77,150,20
78,301,2
78,86,1
78,10,81
78,322,14
80,74,21
80,305,34
80,302,4
80,46,12
80,306,6
80,169,5
81,313,7
81,135,19
81,70,3
85,81,7
86,19,9
86,301,52
86,220,61
86,40,3
86,119,6
86,6,4
88,309,27
88,78,34
88,73,55
88,62,27
88,55,24
88,16,8
88,105,7
88,36,8
88,301,8
101,123,18
101,184,13
101,43,24
101,76,6
101,44,15
101,8,18
101,222,22
105,16,42
105,141,6
105,53,54
105,184,23
105,194,11
105,182,13
105,5,22
105,36,11
105,101,23
105,20,25
105,125,5
105,263,11
105,150,13
119,321,23
119,270,18
119,155,42
119,183,18
119,124,36
119,141,26
119,153,2
119,7,25
119,19,5
119,8,3
119,265,1
119,21,6
120,149,59
120,185,20
120,151,8
120,132,47
120,172,38
120,160,41
120,169,34
120,44,1
121,180,49
121,142,28
121,187,45
121,127,38
121,132,31
121,256,28
121,301,3
122,159,45
122,133,25
122,182,12
122,161,64
122,160,16
122,20,27
122,152,4
122,30,29
122,144,8
122,162,9
122,319,34
122,73,28
123,321,53
123,187,10
123,265,7
123,119,3
123,266,35
123,17,6
124,131,70
124,132,15
124,165,74
124,270,14
124,31,4
124,30,16
124,256,23
124,57,7
124,36,2
124,265,18
124,180,54
125,173,28
125,270,18
125,30,3
125,199,7
126,153,52
126,27,25
126,201,26
126,260,12
126,140,23
126,265,89
126,53,13
126,71,2
127,129,154
127,134,30
127,145,37
127,30,41
127,86,13
127,161,14
127,43,9
127,271,2
127,58,3
127,274,18
127,144,26
127,29,3
128,150,54
128,105,8
128,181,35
128,321,17
128,86,33
128,144,16
128,10,6
129,181,62
129,105,20
129,183,40
129,42,16
129,184,32
129,162,16
129,121,8
129,62,5
129,76,3
129,310,6
129,71,1
130,225,1
130,140,12
130,159,15
130,196,5
130,185,13
130,194,24
130,221,13
130,6,3
130,320,17
130,123,5
130,44,2
131,151,26
131,159,41
131,145,43
131,156,16
131,123,3
131,173,27
131,138,6
131,263,17
131,315,28
131,45,5
132,150,46
132,173,72
132,191,17
132,315,10
132,305,14
132,262,3
132,201,3
133,140,105
133,143,109
133,150,162
133,172,58
133,320,49
133,177,17
133,119,2
133,19,5
133,67,2
133,144,40
133,223,3
133,189,16
134,161,88
134,27,31
134,8,18
134,144,9
135,28,34
135,180,27
135,162,63
135,29,9
135,197,50
135,121,27
135,319,44
135,263,16
135,73,8
136,321,37
136,57,15
136,162,23
136,18,6
136,179,25
136,152,21
136,310,21
136,65,48
136,189,13
136,303,41
136,301,5
136,105,13
136,309,7
138,53,16
138,41,18
138,315,4
138,18,8
138,302,7
138,56,16
140,159,35
140,182,70
140,158,17
140,274,13
140,44,7
140,85,8
141,155,43
141,165,112
141,157,95
141,45,20
141,65,7
141,271,3
141,81,3
142,270,66
142,172,8
142,151,44
142,165,39
142,5,40
142,34,12
142,44,4
142,41,5
142,309,5
142,67,8
143,144,123
143,180,204
143,57,29
143,256,18
143,136,31
143,265,14
143,134,11
143,58,18
143,223,1
143,48,8
144,151,25
144,168,12
144,180,89
145,320,74
145,65,5
145,37,1
149,134,29
149,178,42
149,179,18
149,133,18
149,56,10
149,313,96
149,70,3
149,88,12
150,194,44
150,270,51
150,321,218
150,266,11
150,322,58
150,42,13
150,6,8
150,252,7
150,158,15
150,17,9
150,263,10
150,313,22
151,140,25
151,126,59
151,165,40
151,132,52
151,274,23
151,188,35
151,54,11
151,125,7
151,7,6
151,88,3
151,179,10
151,135,7
152,320,60
152,182,78
152,173,33
152,156,26
152,191,31
152,265,14
152,187,32
152,269,12
152,86,18
152,319,3
153,321,121
153,197,89
153,180,49
153,165,54
153,186,56
153,133,71
153,252,3
153,269,27
153,169,25
153,191,13
153,256,14
153,19,1
153,143,70
155,168,46
155,199,37
155,175,3
155,142,27
155,188,79
155,29,4
155,55,47
155,178,17
155,1,41
155,5,23
155,7,11
155,197,102
155,220,3
156,322,30
156,272,3
156,180,47
157,183,14
157,175,30
157,153,24
157,313,26
157,150,6
157,142,11
158,133,33
158,44,26
158,1,14
158,53,13
158,28,28
158,51,11
158,145,14
158,22,4
158,124,15
158,67,25
158,73,4
159,129,50
159,175,5
159,53,22
159,66,5
159,157,3
159,145,53
160,141,48
160,131,13
160,172,78
160,196,31
160,179,13
160,44,14
160,42,19
160,178,13
160,191,25
160,21,5
160,10,1
161,169,63
161,53,38
161,8,14
161,56,16
161,41,29
161,319,35
162,157,11
162,143,34
162,126,15
162,178,32
162,66,3
162,12,5
165,123,36
165,16,33
165,7,20
165,51,32
165,1,33
165,313,146
168,125,8
168,124,9
168,265,16
168,256,6
168,266,3
169,140,34
169,65,19
169,69,13
169,175,20
169,26,25
170,119,21
170,303,62
170,310,30
170,262,35
170,15,8
172,53,98
172,7,58
172,78,9
172,73,17
173,322,88
173,197,69
173,180,75
173,126,19
173,275,37
173,88,11
173,48,1
173,74,9
175,184,44
175,183,3
175,182,8
175,135,18
175,43,2
175,153,14
177,159,14
177,182,32
177,184,89
177,165,43
177,303,14
177,180,2
177,69,7
178,308,10
178,158,39
178,81,4
178,311,6
178,19,9
178,303,20
178,302,24
178,189,75
179,143,48
179,155,28
179,135,17
179,53,18
179,199,9
179,157,6
179,17,19
179,191,32
180,133,51
180,270,154
180,34,80
180,86,23
180,57,9
181,178,44
181,269,24
181,156,24
181,272,8
181,136,46
181,172,16
181,62,30
181,190,17
181,55,20
181,31,3
181,48,32
182,275,49
182,169,44
182,31,19
182,256,50
182,53,32
182,310,35
182,265,13
183,151,14
183,179,90
183,270,33
183,265,17
183,20,19
183,51,6
183,5,14
183,75,5
183,133,16
184,1,23
184,5,9
184,302,17
185,270,80
185,86,1
185,62,3
185,31,1
185,319,3
186,270,90
186,66,37
186,22,8
187,9,17
187,315,5
188,322,45
188,38,37
188,36,4
188,29,1
188,51,1
189,270,9
189,120,9
189,191,21
189,153,5
189,199,31
189,125,6
189,16,1
190,120,18
190,132,18
190,7,7
190,8,5
190,142,13
190,301,18
190,144,3
191,133,35
191,143,25
191,58,11
191,131,7
191,43,4
191,301,4
194,28,18
194,74,1
194,31,25
196,321,29
196,172,10
196,122,3
197,70,2
199,168,12
199,150,11
199,124,20
199,180,77
199,182,42
199,252,21
201,220,24
201,219,44
201,262,5
201,260,27
201,213,3
201,127,17
201,19,13
201,141,21
201,142,4
202,220,279
202,223,14
202,86,16
202,35,15
202,202,244
202,256,6
202,266,17
202,144,2
203,222,77
203,220,45
203,127,19
203,265,22
203,9,2
203,132,6
211,219,84
211,213,7
213,86,13
213,25,1
213,180,1
216,36,6
218,218,17
219,222,7
220,222,173
220,260,24
220,213,7
220,262,13
220,62,40
220,56,21
220,18,8
220,8,2
221,262,57
221,231,17
221,216,32
221,30,1
221,34,8
221,19,10
221,54,3
222,262,67
222,211,6
222,213,9
222,231,36
222,209,11
222,271,32
222,130,11
222,265,9
223,127,29
223,184,1
223,225,9
224,236,3
224,80,1
225,213,18
225,42,6
225,161,1
231,231,12
231,62,50
236,236,19
236,76,21
252,165,14
252,54,3
256,221,13
256,27,8
256,185,7
256,173,20
256,270,4
256,119,2
260,222,61
260,223,4
260,203,69
260,209,43
260,19,14
262,275,54
262,203,19
262,152,2
263,129,16
263,125,29
263,145,8
263,133,4
263,181,14
263,170,10
263,182,4
263,156,6
263,44,6
263,199,9
263,9,1
263,74,2
265,129,10
265,149,12
265,56,6
265,17,1
265,19,28
265,320,22
266,181,14
266,65,2
269,143,27
269,76,33
269,309,16
269,306,11
269,303,33
270,44,9
270,275,26
270,57,26
270,60,3
270,81,16
270,144,36
270,145,15
271,128,9
271,180,36
271,181,14
271,8,1
272,149,9
272,183,4
272,177,2
274,182,8
274,173,66
274,180,16
274,9,2
275,168,3
275,124,58
275,252,4
275,66,1
300,319,39
300,310,37
300,303,43
300,129,1
301,41,36
301,1,16
301,57,7
301,34,16
302,306,37
302,318,109
302,65,10
302,53,9
302,7,6
302,16,3
303,309,79
303,60,64
303,70,17
303,1,20
303,68,15
303,8,8
303,44,20
303,19,18
303,9,47
303,105,1
303,169,8
303,134,4
303,314,31
303,313,6
303,187,2
303,190,6
303,28,1
305,20,16
305,311,71
305,6,20
305,34,6
305,55,13
305,322,11
305,135,5
305,314,23
305,168,3
306,315,79
306,51,69
306,57,10
306,53,16
306,318,20
306,185,15
308,318,25
308,314,10
308,57,11
308,65,3
308,71,16
308,135,3
308,157,2
308,37,31
308,136,9
309,83,8
309,50,18
309,53,26
309,302,16
309,314,27
309,301,38
309,42,2
310,88,23
310,81,39
310,74,48
310,159,9
310,133,37
310,321,25
310,135,19
310,101,7
311,83,11
311,315,36
311,46,16
311,170,15
311,172,13
311,134,13
311,132,1
311,149,24
313,39,39
313,300,4
313,5,9
313,28,6
313,120,41
313,1,7
313,141,63
313,262,2
314,57,17
314,66,47
314,320,11
314,44,11
314,150,4
314,310,11
314,180,48
315,58,27
315,310,108
315,319,64
315,182,1
315,162,2
318,47,2
319,319,123
319,306,126
319,50,24
319,22,2
319,67,47
319,86,8
319,77,37
319,149,1
319,314,12
319,173,13
319,54,4
319,170,21
320,153,96
320,126,31
320,274,12
320,28,12
320,189,19
320,199,29
320,56,8
320,51,8
320,219,2
320,43,13
321,151,71
321,132,16
321,144,33
321,158,12
321,180,51
321,58,6
321,55,4
321,265,6
321,101,2
321,120,20
322,155,47
322,145,17
322,35,6
322,157,10
322,15,17
322,220,3
1,54,15
1,46,30
1,63,21
1,40,52
1,5,25
1,80,12
1,14,9
1,77,17
1,183,42
1,120,14
1,186,11
1,188,5
1,181,5
1,159,27
5,36,25
5,45,33
5,311,23
5,177,30
5,128,10
5,309,11
5,262,6
5,175,15
5,34,12
5,181,22
5,77,3
5,121,10
6,158,31
6,38,46
6,37,17
6,309,9
6,17,80
6,194,13
6,67,9
6,145,4
6,197,7
6,220,5
6,306,29
7,76,30
7,311,8
7,306,14
7,158,15
7,127,5
7,74,17
7,14,14
7,153,9
7,152,42
7,199,4
8,74,76
8,69,22
8,319,58
8,156,8
8,132,10
8,162,5
8,199,3
8,321,6
9,122,13
9,133,7
9,78,72
9,194,14
9,168,12
10,17,25
10,35,3
10,22,8
10,133,4
10,322,8
10,173,20
10,129,1
12,309,5
12,305,12
12,8,21
12,44,12
12,27,2
12,161,3
12,160,2
14,311,5
14,8,26
14,133,15
14,320,1
14,134,14
15,140,14
16,29,25
16,156,5
16,86,24
16,69,2
16,68,32
17,81,25
17,182,54
17,144,13
17,177,13
17,269,8
17,119,33
18,56,25
18,88,16
18,81,2
18,70,3
18,180,4
18,15,5
18,122,13
18,175,2
18,77,5
19,31,32
19,101,7
19,80,18
19,128,40
19,186,20
19,74,78
19,155,6
19,194,19
20,69,12
20,300,7
20,75,85
20,141,5
20,186,27
20,260,5
21,309,6
21,197,1
22,86,46
22,42,20
22,55,2
23,21,19
23,60,5
23,313,1
23,160,3
25,14,38
25,21,15
25,85,21
25,62,8
26,77,4
26,42,6
26,5,1
27,30,82
27,53,10
27,130,3
27,194,29
27,153,22
27,269,5
27,190,2
27,184,36
28,18,22
28,105,6
28,16,51
28,8,9
28,263,8
28,156,40
29,86,8
29,134,4
30,129,17
30,105,12
30,180,28
30,142,9
30,144,12
30,308,5
31,17,7
31,65,9
31,263,5
31,271,1
31,133,1
31,180,3
34,185,7
34,321,1
35,129,34
35,103,3
35,310,3
36,308,88
36,19,6
36,184,5
36,185,11
36,65,7
36,320,34
36,46,1
37,319,123
37,14,12
37,170,15
37,31,3
37,149,1
37,186,11
38,315,37
38,314,35
38,1,20
38,7,97
38,127,5
38,119,4
38,256,2
38,18,10
38,17,9
39,105,16
39,120,5
39,194,10
39,25,13
39,310,25
40,177,23
40,187,15
40,191,25
40,132,9
40,65,5
41,180,1
41,132,8
42,141,13
42,132,72
42,130,7
42,262,9
42,301,12
43,168,16
43,149,20
43,194,14
43,125,3
44,172,38
44,305,16
44,78,8
44,73,29
44,156,4
44,86,5
44,69,14
44,319,19
44,37,46
45,10,22
45,88,17
45,140,21
45,126,6
45,313,14
45,150,21
45,188,3
45,223,6
45,181,22
46,73,14
46,10,8
46,70,19
46,57,3
46,34,5
46,202,3
46,105,7
46,136,7
46,320,8
46,183,6
46,35,10
47,86,34
47,155,2
47,7,11
47,6,1
48,76,37
48,309,13
48,210,9
50,105,16
50,301,40
50,140,9
50,128,29
50,194,11
51,181,5
51,270,4
51,175,6
53,190,4
53,180,8
53,141,9
54,129,24
54,179,11
54,150,24
54,263,6
54,19,20
54,121,3
54,10,11
54,136,20
54,320,8
55,182,21
55,78,30
55,225,24
56,66,49
56,319,6
57,105,17
57,88,12
57,34,12
57,169,51
57,133,13
57,181,32
57,14,5
57,165,17
57,220,6
58,38,9
58,28,11
58,74,8
58,37,14
58,142,15
58,14,2
58,182,6
58,314,22
60,58,12
60,135,22
60,170,21
60,136,10
60,190,3
62,75,14
62,132,37
62,169,24
62,170,4
62,144,10
63,71,13
63,46,29
63,313,4
63,34,6
64,65,7
64,74,8
64,66,38
64,47,4
64,194,1
64,260,1
64,136,18
64,300,3
65,63,32
65,37,2
65,149,19
65,194,7
65,263,1
66,57,19
66,322,20
66,185,6
66,188,2
67,303,26
67,40,14
67,220,39
67,136,13
67,149,6
67,184,19
67,185,7
68,78,16
68,185,2
69,319,71
69,64,10
69,26,42
69,138,5
69,125,2
70,22,4
70,28,18
71,311,37
71,77,17
71,54,26
73,85,64
73,169,29
73,149,12
74,37,18
74,85,7
74,314,5
74,266,5
74,158,1
75,50,40
75,172,1
76,39,26
76,78,67
76,138,13
76,140,2
76,191,8
76,185,10
76,26,1
77,66,29
77,65,12
77,62,13
77,28,62
77,76,11
77,169,5
77,182,21
77,12,14
78,80,13
78,73,22
78,300,5
78,54,5
80,50,11
80,23,4
80,177,1
80,183,4
81,5,21
81,187,10
81,322,13
81,314,8
81,75,5
81,122,6
81,136,10
83,315,11
85,15,78
86,64,19
86,69,27
86,186,26
86,83,3
86,322,3
86,161,3
88,86,21
88,40,11
88,269,6
88,125,5
88,260,2
88,311,2
105,7,21
105,177,9
105,62,15
105,165,11
105,78,6
105,26,3
119,152,3
119,172,15
119,143,16
119,29,1
119,41,18
120,170,21
120,270,32
120,157,20
120,168,8
120,12,2
120,183,17
120,125,13
121,160,64
121,272,93
121,29,1
121,8,7
122,143,44
122,187,21
122,10,7
122,173,6
122,62,5
122,265,2
123,173,50
123,141,7
123,183,11
124,134,11
124,135,7
124,35,13
124,157,20
124,308,2
125,155,70
125,165,44
125,182,21
125,135,23
125,81,1
125,70,4
126,168,23
126,263,23
126,322,15
126,30,17
126,314,15
126,271,8
126,17,28
126,50,30
127,173,12
127,143,11
128,194,30
128,265,15
128,221,4
128,157,1
129,133,29
129,321,20
129,168,14
129,225,2
129,157,4
129,272,1
129,74,2
129,303,2
129,169,16
129,60,2
130,132,36
130,125,19
130,122,7
130,136,7
130,170,15
130,187,15
130,313,8
130,169,14
130,144,9
130,53,8
131,165,27
131,197,27
131,224,8
132,314,35
132,197,56
132,152,30
132,189,3
133,138,11
133,34,14
133,272,6
133,157,5
133,41,13
133,305,7
133,127,59
133,265,7
133,8,10
133,70,5
134,155,34
134,262,2
134,196,5
135,54,16
135,129,20
135,145,28
135,189,3
135,274,24
136,199,20
136,28,46
136,124,13
136,1,16
136,10,29
136,62,9
136,74,15
138,40,20
138,158,10
138,270,12
138,83,4
138,123,5
138,301,2
140,152,22
140,269,4
140,222,4
141,54,10
141,178,5
141,274,12
141,34,8
141,1,1
141,177,49
142,127,37
142,197,44
142,124,19
142,105,23
142,6,3
142,35,5
142,8,10
142,38,1
142,311,13
142,74,10
142,85,3
143,199,26
143,45,13
143,62,7
143,172,9
143,310,9
144,158,11
144,322,32
144,37,2
145,274,26
145,269,7
145,201,3
145,58,5
149,138,14
149,53,26
149,122,12
149,9,21
149,76,7
149,60,7
149,19,7
150,182,60
150,8,22
150,201,19
151,127,8
151,8,12
151,101,6
151,201,1
151,265,3
151,40,4
153,158,17
153,31,1
153,53,7
153,6,2
153,41,2
153,88,6
155,169,33
156,172,23
156,197,33
156,78,3
156,71,2
157,119,24
157,177,22
157,314,12
157,181,7
157,5,15
157,43,3
158,183,71
158,165,55
158,179,9
158,310,1
158,47,4
158,23,3
159,152,46
159,199,95
159,124,17
159,151,9
159,31,12
160,151,30
160,1,46
160,54,8
160,252,9
160,65,4
161,256,13
161,263,24
161,313,123
162,151,31
162,269,22
162,105,2
162,180,37
165,5,18
165,53,16
165,308,5
165,266,8
168,18,9
168,130,5
168,272,11
168,313,40
168,303,2
168,48,7
168,53,5
168,306,2
169,126,13
169,318,7
169,272,2
169,145,19
169,127,13
170,140,23
170,196,54
170,152,23
170,81,12
170,35,10
170,271,6
170,202,5
172,177,47
172,74,15
172,37,4
173,142,20
173,42,15
173,64,16
173,70,12
173,309,7
173,300,3
175,123,20
177,50,13
177,60,10
177,71,6
178,57,18
178,37,8
178,51,10
178,265,3
178,256,2
179,144,57
179,321,45
179,185,66
179,263,18
179,46,3
179,8,7
180,263,24
180,272,9
181,162,35
181,191,13
181,314,17
181,6,8
181,66,4
181,47,6
181,20,4
181,40,3
181,71,1
181,73,33
182,127,16
182,313,100
182,63,1
183,88,15
184,157,24
184,57,26
184,301,1
185,105,10
185,56,20
185,88,7
185,12,3
186,81,39
188,37,5
189,162,6
189,129,56
189,144,4
189,313,14
190,315,17
190,265,1
190,183,25
191,180,11
191,265,10
194,22,1
196,182,38
196,199,57
196,190,4
196,67,1
197,66,2
197,47,7
199,157,14
199,274,49
199,31,1
202,263,13
202,218,4
202,73,5
203,266,12
203,179,3
209,229,13
209,34,10
213,219,1
213,36,1
216,213,4
218,221,41
218,161,1
218,168,2
220,221,144
220,130,2
220,45,7
220,142,1
221,126,2
221,40,3
221,131,2
222,136,6
222,181,18
222,129,3
223,220,11
223,263,4
223,62,1
223,37,2
223,86,7
224,224,4
225,225,18
225,58,11
229,202,4
231,63,1
231,65,3
252,184,4
252,101,8
260,263,13
260,150,9
262,179,10
263,322,2
263,124,21
263,178,4
265,144,18
265,173,5
266,149,6
269,196,14
269,126,7
269,129,5
269,19,4
270,58,6
270,309,4
270,55,10
270,263,3
270,301,4
271,140,1
272,160,2
272,159,1
274,124,46
274,159,13
274,275,9
274,36,12
274,62,1
274,41,6
275,133,3
275,123,30
275,127,21
275,134,3
275,29,2
275,169,9
300,53,12
300,57,3
300,54,16
300,75,3
300,5,16
301,12,2
301,7,14
301,168,1
301,40,24
302,63,8
303,83,15
303,12,19
303,311,71
303,7,8
303,23,22
303,42,7
303,16,4
303,172,5
303,186,21
305,101,2
306,308,16
306,134,1
308,129,2
308,216,1
309,170,17
309,169,19
309,149,3
309,321,1
310,51,31
310,20,16
310,311,48
310,194,3
310,165,54
310,6,22
311,319,36
311,300,13
311,74,10
311,17,4
311,269,1
311,186,5
311,194,10
311,133,5
311,321,1
313,53,19
313,58,8
313,86,3
314,321,19
314,67,2
315,55,19
315,305,8
315,180,1
318,60,11
318,138,1
318,19,10
318,34,19
319,187,5
319,42,4
320,157,35
320,60,11
320,45,6
320,31,5
321,177,31
321,42,13
321,56,9
321,131,11
321,127,3
1,122,21
1,170,28
1,71,13
1,134,4
1,23,2
1,318,8
1,15,6
5,29,10
5,306,12
5,71,26
6,134,21
6,140,4
6,182,14
6,80,5
6,196,2
6,175,11
6,121,2
7,12,9
7,70,14
7,318,24
7,34,12
7,78,13
7,131,11
8,149,24
8,159,8
8,183,5
8,263,5
9,36,30
9,62,40
9,177,22
10,40,26
10,149,8
12,302,24
12,5,39
12,320,12
15,319,8
15,44,10
16,311,8
16,125,14
16,150,7
16,121,12
16,191,50
16,314,12
16,252,1
17,169,106
17,170,34
17,78,11
17,162,25
18,65,20
18,40,12
18,172,3
18,74,5
18,222,1
19,45,40
19,321,9
19,127,11
19,185,25
19,262,3
19,173,11
19,180,5
19,165,16
20,303,9
20,80,9
20,47,72
20,321,9
21,43,11
21,22,17
21,149,36
21,162,5
21,15,28
21,172,6
22,58,5
22,64,13
22,8,8
22,322,6
23,310,20
23,40,1
23,170,3
25,57,2
25,50,10
25,121,3
26,17,2
26,158,9
27,43,52
27,20,3
27,1,6
27,9,9
27,47,4
27,71,3
28,159,8
28,126,8
28,178,3
29,265,13
29,179,2
30,35,11
30,18,4
30,5,5
30,140,13
31,202,11
31,66,1
31,128,8
34,17,15
34,105,10
34,153,11
34,15,11
34,6,2
35,169,54
35,38,1
36,150,1
36,132,4
36,180,12
37,309,23
37,187,4
38,310,5
38,43,15
38,129,8
38,88,13
38,305,6
38,157,17
39,86,4
40,170,18
41,159,34
41,184,6
42,74,8
42,48,13
43,10,15
43,133,8
43,274,3
43,256,2
43,78,18
44,310,16
44,306,11
44,183,12
44,236,7
44,155,23
45,35,12
45,132,8
45,70,3
45,47,3
45,27,34
46,65,18
46,101,7
