SHEDID,RTSHEDID
191,170
191,56
191,191
191,172
191,191
191,37
194,194
194,194
194,140
194,194
194,141
194,323
194,140
194,159
194,143
194,143
194,141
194,159
194,145
194,194
194,168
194,168
194,180
194,133
194,143
194,143
194,184
194,168
194,144
194,144
194,153
194,132
194,133
194,131
194,145
194,168
194,144
194,180
194,179
194,320
194,152
194,134
194,194
194,170
194,170
194,128
194,125
194,145
194,144
194,127
194,126
194,322
194,27
194,144
194,124
194,320
194,129
194,187
194,185
194,128
194,170
194,168
194,162
194,102
194,172
194,107
194,189
194,16
194,42
194,109
194,194
194,189
194,111
194,265
194,186
194,7
194,194
194,194
194,9
194,194
194,191
194,194
194,262
194,194
194,180
194,321
194,21
194,42
194,1
194,54
194,194
194,145
194,194
194,194
196,196
196,274
196,197
196,121
196,120
196,197
196,184
196,149
196,184
196,269
196,165
196,152
196,180
196,173
196,275
196,183
196,266
196,196
196,34
196,196
196,196
196,143
196,196
196,196
196,269
197,197
197,144
197,196
197,144
197,144
197,143
197,145
197,161
197,161
197,155
197,141
197,179
197,179
197,142
197,153
197,160
197,145
197,170
197,27
197,252
197,265
197,128
197,160
197,265
197,265
197,34
197,265
197,199
197,42
197,196
197,107
197,124
197,189
197,184
197,184
197,252
197,124
197,10
197,197
199,199
199,199
199,199
199,162
199,162
199,162
199,162
199,162
199,119
199,120
199,199
199,173
199,173
199,121
199,121
199,110
199,165
199,173
199,321
199,121
199,199
199,120
199,149
199,156
199,199
199,185
199,165
199,199
199,160
199,110
199,272
199,199
199,186
199,313
199,165
199,188
199,121
199,103
199,187
199,126
199,144
199,27
199,274
199,313
199,103
199,21
199,74
199,199
199,119
201,222
201,221
201,203
201,218
201,236
202,222
202,220
202,221
202,221
202,203
202,203
202,221
202,221
202,221
202,221
202,222
202,202
202,222
202,263
203,203
203,202
203,231
203,210
203,256
209,209
209,209
209,216
209,216
209,209
209,209
209,210
209,134
210,211
210,211
210,211
210,218
210,210
210,225
210,210
210,127
211,211
211,210
211,202
211,210
211,221
211,225
211,211
211,211
211,211
213,202
216,219
216,216
216,210
216,209
216,209
217,216
217,218
218,217
218,218
218,222
218,62
218,86
218,210
219,218
219,209
219,210
219,210
220,222
221,221
221,222
221,222
221,222
221,222
221,222
221,222
221,222
221,222
221,202
221,202
221,201
221,222
221,202
221,202
221,202
221,202
221,201
221,202
221,221
221,211
221,219
221,260
221,271
221,202
221,275
221,260
221,256
221,221
221,221
221,125
221,221
221,221
221,221
221,222
221,221
222,222
222,222
222,202
222,221
222,221
222,221
222,201
222,221
222,221
222,221
222,223
222,221
222,221
222,221
222,224
222,222
222,222
222,218
222,218
222,221
222,221
222,222
222,263
222,202
222,216
222,222
222,222
222,222
222,222
222,220
223,225
223,223
223,35
223,16
223,127
223,17
223,10
223,140
223,194
223,266
224,76
224,222
225,223
225,221
225,203
225,211
236,236
236,236
236,222
236,20
236,111
252,252
252,272
252,272
252,252
252,196
252,197
252,143
252,123
252,123
252,197
252,182
252,265
252,187
256,265
256,266
256,266
256,266
256,125
256,133
256,201
256,133
256,219
256,256
256,197
256,321
256,265
256,173
256,256
256,256
256,256
256,256
256,9
256,269
256,256
260,260
260,271
260,260
260,260
260,221
260,262
262,262
262,260
262,5
262,262
262,256
263,266
263,266
263,266
263,266
263,263
263,266
263,275
263,256
263,275
263,275
263,275
263,275
263,256
263,275
263,275
263,275
263,260
263,275
263,275
263,275
263,256
263,275
263,275
263,265
263,131
263,197
263,263
263,262
263,263
263,263
263,275
263,165
263,132
263,17
263,266
263,275
265,265
265,265
265,275
265,275
265,265
265,265
265,256
265,266
265,263
265,265
265,265
265,101
265,181
265,179
265,180
265,101
265,265
265,124
265,265
265,263
265,260
265,265
265,194
265,265
265,168
265,197
265,265
265,34
265,153
265,265
265,265
265,27
265,34
265,141
265,184
265,188
265,262
266,263
266,263
266,265
266,265
266,266
266,256
266,256
266,101
266,179
266,223
266,141
266,150
266,55
266,266
266,196
266,266
266,17
266,266
266,256
266,266
266,266
266,256
269,269
269,178
269,191
269,188
269,188
269,191
269,190
269,190
269,190
269,191
269,187
269,187
269,186
269,138
269,190
269,314
269,314
269,314
269,314
269,136
269,186
269,184
269,177
269,185
269,149
269,173
269,173
269,175
269,314
269,270
269,186
269,173
269,111
269,111
269,136
269,111
269,170
269,157
269,110
269,169
269,169
269,36
269,161
269,269
269,190
269,190
269,180
269,123
269,109
269,269
269,269
269,315
269,188
269,196
269,124
269,124
269,269
269,80
269,269
269,269
269,313
269,185
269,314
269,173
269,156
269,169
269,269
269,269
270,170
270,184
270,170
270,321
270,135
270,270
270,155
270,155
270,314
270,119
270,157
270,132
270,134
270,172
270,270
270,153
270,151
270,157
270,161
270,38
270,7
270,190
270,6
270,196
270,8
270,170
270,5
270,320
270,177
270,270
270,57
270,29
270,16
270,270
270,173
270,121
270,121
270,270
270,161
270,88
270,56
270,161
270,301
270,149
270,270
271,260
271,184
271,55
272,274
272,252
272,143
272,144
272,121
272,179
272,197
272,252
272,252
272,252
274,196
274,144
274,274
274,144
274,160
274,272
274,160
274,134
274,143
274,161
274,133
274,274
274,274
274,169
274,102
274,135
274,42
274,105
274,322
275,265
275,263
275,179
275,179
275,263
275,263
275,263
275,263
275,263
275,263
275,275
275,124
275,275
275,263
275,263
275,201
275,34
275,131
275,184
275,313
275,187
275,265
275,127
275,275
275,16
275,263
275,263
275,58
275,221
275,270
275,270
275,270
275,270
275,186
300,300
300,318
300,301
300,301
300,37
300,301
300,306
300,311
300,311
300,300
300,300
300,76
300,300
300,318
300,302
300,300
300,300
300,136
300,300
300,300
300,300
300,300
301,301
301,301
301,300
301,300
301,37
301,37
301,306
301,300
301,71
301,71
301,318
301,60
301,81
301,66
301,81
301,64
301,302
301,65
301,301
301,301
301,36
301,301
301,301
301,301
301,37
302,302
302,71
302,71
302,301
302,71
302,71
302,319
302,37
302,305
302,303
302,74
302,65
302,81
302,68
302,15
302,302
302,111
302,76
302,71
302,191
302,71
303,66
303,69
303,109
303,71
303,9
303,302
303,106
303,106
303,222
303,301
305,319
305,310
305,66
305,115
305,66
305,51
305,51
305,81
305,71
305,71
305,305
305,83
305,305
305,78
305,19
305,36
305,43
305,76
305,305
305,76
305,71
305,81
305,305
305,305
305,305
305,83
305,186
305,186
306,306
306,310
306,60
306,60
306,60
306,60
306,66
306,300
306,83
306,50
306,66
306,318
306,83
306,76
306,76
306,306
306,76
306,66
306,51
306,64
306,71
306,9
306,306
306,60
306,20
306,21
306,21
306,314
306,314
306,169
306,136
306,306
306,306
306,178
306,185
306,136
306,136
306,120
306,306
306,73
306,306
306,306
306,306
308,308
308,42
308,39
308,7
308,301
308,186
309,66
309,300
309,300
309,67
309,302
309,15
310,60
310,305
310,310
310,310
310,66
310,65
310,50
310,71
310,80
310,76
310,306
310,20
310,71
310,68
310,5
310,310
310,75
310,16
310,183
310,310
310,76
310,101
311,60
311,50
311,41
311,309
311,309
311,19
311,30
311,111
313,313
313,186
313,159
313,187
313,186
313,165
313,165
313,186
313,134
313,173
313,143
313,121
313,323
313,157
313,169
313,102
313,140
313,119
313,141
313,188
313,16
313,107
313,157
313,275
313,17
313,44
313,42
313,314
313,40
313,42
313,197
313,128
313,64
313,17
313,168
314,314
314,136
314,136
314,136
314,136
314,136
314,136
314,136
314,135
314,136
314,136
314,135
314,314
314,135
314,178
314,136
314,136
314,136
314,172
314,170
314,314
314,269
314,178
314,38
314,39
314,322
314,172
314,178
314,188
314,173
314,170
314,170
314,156
314,133
314,122
314,168
314,168
314,185
314,133
314,270
314,107
314,107
314,106
314,17
314,107
314,129
314,306
314,54
314,127
314,306
314,180
314,54
314,133
314,8
314,314
314,125
314,34
314,314
314,269
314,314
314,314
314,170
314,314
314,314
315,315
315,37
315,56
315,8
315,16
315,8
315,16
315,301
315,71
315,81
315,81
315,315
315,315
315,305
315,319
315,319
315,115
315,314
318,315
318,300
318,300
318,310
318,58
318,81
318,301
318,318
319,319
319,319
319,66
319,37
319,37
319,71
319,51
319,10
319,76
319,51
319,51
319,60
319,21
319,109
319,1
319,106
319,41
319,319
319,319
319,302
319,45
319,184
320,160
320,143
320,161
320,145
320,145
320,160
320,161
320,194
320,123
320,168
320,121
320,321
320,180
320,132
320,126
320,320
320,179
320,173
320,320
320,170
320,132
320,320
320,187
320,170
320,274
320,152
320,155
320,182
320,140
320,125
320,320
320,158
320,186
320,159
320,275
320,181
320,5
320,168
320,265
320,186
320,320
321,321
321,321
321,160
321,165
321,165
321,165
321,155
321,320
321,185
321,165
321,165
321,155
321,155
321,186
321,320
321,121
321,270
321,162
321,186
321,320
321,194
321,156
321,161
321,186
321,321
321,121
321,321
321,121
321,135
321,194
321,187
321,123
321,321
321,156
321,124
321,321
321,184
321,157
321,151
321,135
321,162
321,124
321,321
321,144
321,5
321,191
321,162
321,165
321,322
321,187
321,138
321,184
321,184
321,321
321,27
321,162
321,121
321,182
322,135
322,172
322,135
322,135
322,135
322,134
322,322
322,136
322,136
322,42
322,109
322,172
322,170
322,168
322,106
322,42
322,135
322,132
322,102
322,168
322,55
322,186
322,186
322,182
322,103
322,187
322,270
322,186
322,132
322,103
322,27
322,159
322,17
322,185
322,44
322,58
322,321
322,36
322,170
322,180
322,16
322,7
322,194
322,314
322,106
322,179
322,141
322,152
322,165
322,149
322,181
322,39
322,165
322,8
322,102
322,162
322,162
322,152
322,183
322,178
322,162
322,162
322,275
322,157
322,107
322,75
322,68
322,262
322,66
322,158
322,322
322,10
322,132
322,322
323,180
323,141
323,141
323,131
323,179
323,126
323,140
323,180
323,184
323,313
323,126
323,126
323,145
323,187
323,145
323,170
323,322
323,191
323,320
323,191
323,143
323,142
323,142
1,1
1,1
1,19
1,18
1,50
1,44
1,51
1,18
1,51
1,51
1,9
1,108
1,20
1,18
1,76
1,9
1,108
1,108
1,108
1,20
1,43
1,58
1,65
1,9
1,108
1,8
1,8
1,42
1,76
1,17
1,31
1,10
1,62
1,21
1,55
1,45
1,54
1,54
1,42
1,17
1,107
1,45
1,58
1,41
1,108
1,8
1,107
1,105
1,56
1,16
1,41
1,311
1,67
1,81
1,53
1,41
1,81
1,6
1,105
1,306
1,303
1,42
1,122
1,48
1,60
1,34
1,16
1,322
1,42
1,1
1,48
1,169
1,135
1,135
1,168
1,23
1,77
1,132
1,170
1,55
1,127
1,1
1,155
1,20
1,160
1,160
1,178
1,165
1,1
1,155
1,140
1,124
1,120
1,143
1,143
1,194
1,126
1,173
1,127
1,127
1,48
1,181
1,321
1,1
5,7
5,7
5,53
5,109
5,53
5,56
5,53
5,8
5,8
5,8
5,39
5,107
5,39
5,169
5,16
5,9
5,103
5,7
5,39
5,16
5,9
5,9
5,9
5,17
5,57
5,106
5,44
5,169
5,40
5,103
5,10
5,57
5,44
5,39
5,9
5,41
5,53
5,10
5,36
5,135
5,314
5,66
5,5
5,16
5,172
5,310
5,107
5,20
5,7
5,7
5,270
5,309
5,9
5,81
5,19
5,63
5,186
5,60
5,303
5,12
5,66
5,173
5,20
5,71
5,14
5,73
5,67
5,70
5,74
5,309
5,46
5,220
5,15
5,15
5,34
5,5
5,9
5,6
5,5
5,6
5,6
5,5
6,7
6,109
6,109
6,7
6,6
6,56
6,169
6,53
6,39
6,58
6,43
6,39
6,169
6,9
6,169
6,9
6,169
6,41
6,40
6,40
6,50
6,107
6,38
6,136
6,168
6,136
6,1
6,135
6,135
6,66
6,41
6,10
6,36
6,186
6,6
6,186
6,88
6,42
6,194
6,170
6,190
6,305
6,183
6,190
6,144
6,320
6,17
6,38
6,107
6,302
6,6
6,55
6,55
6,22
6,6
7,5
7,103
7,6
7,5
7,5
7,56
7,53
7,109
7,5
7,53
7,103
7,17
7,5
7,43
7,39
7,9
7,53
7,43
7,39
7,39
7,58
7,40
7,53
7,50
7,39
7,9
7,41
7,315
7,17
7,17
7,308
7,107
7,105
7,169
7,135
7,169
7,136
7,38
7,7
7,135
7,177
7,170
7,41
7,10
7,81
7,37
7,318
7,134
7,308
7,134
7,42
7,184
7,133
7,182
7,122
7,184
7,149
7,306
7,53
7,74
7,126
7,38
7,125
7,152
7,41
7,153
7,271
7,310
7,9
7,9
8,8
8,7
8,9
8,76
8,76
8,109
8,5
8,58
8,9
8,76
8,57
8,55
8,9
8,53
8,42
8,109
8,16
8,16
8,16
8,9
8,9
8,41
8,40
8,40
8,40
8,5
8,41
8,41
8,42
8,42
8,107
8,5
8,1
8,1
8,39
8,16
8,81
8,66
8,39
8,303
8,172
8,16
8,8
8,19
8,16
8,74
8,309
8,54
8,40
8,81
8,16
8,16
8,16
8,36
8,1
8,319
8,8
8,135
8,315
8,170
8,38
8,30
8,50
8,36
8,135
8,71
8,169
8,170
8,21
8,21
8,74
8,39
8,8
8,319
8,322
8,322
8,15
8,8
8,15
8,173
8,173
8,73
8,12
8,78
8,173
8,132
8,73
8,75
8,8
8,36
8,150
8,151
8,314
8,8
8,127
8,8
8,8
8,74
8,173
8,8
8,5
8,136
8,8
9,9
9,58
9,8
9,50
9,1
9,1
9,50
9,10
9,10
9,66
9,66
9,55
9,56
9,56
9,51
9,51
9,88
9,8
9,18
9,17
9,50
9,10
9,5
9,56
9,60
9,311
9,40
9,40
9,7
9,7
9,109
9,50
9,311
9,88
9,41
9,40
9,109
9,66
9,19
9,19
9,5
9,5
9,306
9,58
9,319
9,40
9,53
9,42
9,31
9,37
9,37
9,108
9,172
9,37
9,5
9,5
9,74
9,39
9,65
9,70
9,106
9,39
9,169
9,319
9,54
9,108
9,42
9,64
9,64
9,16
9,16
9,9
9,102
9,102
9,319
9,170
9,10
9,67
9,15
9,170
9,322
9,322
9,190
9,78
9,39
9,15
9,67
9,48
9,15
9,301
9,34
9,67
9,86
9,78
9,129
9,8
9,303
9,269
9,183
9,35
9,156
9,142
9,173
9,170
9,323
9,305
9,45
9,140
9,63
9,9
9,9
9,9
9,9
9,9
9,76
9,302
10,65
10,50
10,50
10,60
10,76
10,66
10,60
10,12
10,311
10,88
10,68
10,63
10,311
10,311
10,311
10,310
10,310
10,309
10,303
10,305
10,305
10,63
10,63
10,1
10,58
10,309
10,8
10,5
10,54
10,7
10,7
10,109
10,69
10,37
10,40
10,14
10,45
10,23
10,10
10,71
10,172
10,169
10,10
10,40
10,15
10,223
10,136
10,51
10,10
10,1
10,320
10,10
10,63
10,63
10,197
10,71
12,12
12,70
12,70
12,70
12,70
12,70
12,63
12,74
12,73
12,70
12,69
12,88
12,69
12,69
12,51
12,10
12,69
12,50
12,10
12,14
12,63
12,78
12,71
12,78
12,50
12,58
12,69
12,302
12,46
12,70
12,109
12,55
12,109
12,71
12,300
12,169
12,71
12,38
12,169
12,168
12,179
12,12
12,183
12,71
14,78
14,15
14,15
14,15
14,74
14,74
14,75
14,75
14,14
14,23
14,69
14,75
14,66
14,85
14,67
14,69
14,69
14,66
14,66
14,66
14,66
14,76
14,50
14,303
14,302
14,76
14,46
14,12
14,14
14,85
14,85
14,26
14,41
14,36
14,40
14,14
14,306
14,14
14,133
14,186
14,169
14,142
14,40
14,10
15,15
15,14
15,15
15,14
15,78
15,78
15,74
15,75
15,75
15,70
15,74
15,23
15,115
15,12
15,68
15,47
15,26
15,68
15,68
15,74
15,47
15,68
15,48
15,66
15,26
15,47
15,66
15,66
15,66
15,47
15,73
15,50
15,67
15,8
15,8
15,20
15,8
15,78
15,78
15,309
15,78
15,68
15,7
15,68
15,21
15,309
15,46
15,108
15,41
15,106
15,140
15,81
15,14
15,34
15,121
16,16
16,105
16,43
16,122
16,158
16,43
16,8
16,55
16,44
16,56
16,58
16,58
16,122
16,56
16,19
16,43
16,58
16,58
16,30
16,53
16,8
16,9
16,9
16,20
16,8
16,133
16,158
16,39
16,39
16,169
16,108
16,315
16,315
16,56
16,169
16,169
16,20
16,76
16,76
16,67
16,168
16,161
16,38
16,178
16,41
16,20
16,20
16,161
16,142
16,34
16,76
16,160
16,67
16,177
16,263
16,183
16,67
16,305
16,161
16,111
16,178
16,161
16,187
16,17
16,36
16,309
16,191
16,43
16,125
17,58
17,44
17,58
17,58
17,58
17,58
17,58
17,58
17,16
17,107
17,58
17,58
17,58
17,16
17,42
17,107
17,107
17,1
17,58
17,58
17,58
17,58
17,58
17,58
17,28
17,50
17,19
17,58
17,58
17,122
17,7
17,19
17,5
17,5
17,56
17,9
17,9
17,7
17,109
17,106
17,58
17,58
17,322
17,53
17,109
17,5
17,169
17,322
17,108
17,122
17,66
17,37
17,322
17,135
17,101
17,62
17,34
17,66
17,51
17,159
17,86
17,17
17,161
17,169
17,53
17,159
17,314
17,101
17,17
17,313
17,22
17,143
17,68
17,314
17,178
17,144
17,153
17,119
17,74
17,275
17,179
17,17
17,157
17,322
18,18
18,19
18,19
18,19
18,1
18,1
18,58
18,16
18,20
18,1
18,58
18,58
18,58
18,58
18,16
18,105
18,58
18,51
18,31
18,10
18,129
18,18
18,50
18,66
18,63
18,88
18,305
18,46
18,75
18,319
18,183
18,185
18,19
18,178
18,46
18,191
18,161
18,220
18,18
19,19
19,20
19,20
19,19
19,1
19,20
19,20
19,20
19,18
19,50
19,50
19,1
19,18
19,18
19,108
19,18
19,18
19,50
19,10
19,62
19,76
19,76
19,65
19,108
19,62
19,62
19,17
19,67
19,67
19,62
19,45
19,45
19,43
19,16
19,57
19,66
19,45
19,43
19,9
19,22
19,50
19,9
19,22
19,108
19,62
19,108
19,42
19,55
19,55
19,60
19,319
19,319
19,108
19,108
19,74
19,310
19,40
19,306
19,77
19,310
19,301
19,159
19,55
19,47
19,47
19,135
19,306
19,322
19,301
19,41
19,48
19,19
19,19
19,322
19,183
19,71
19,128
19,134
19,143
19,308
19,183
19,150
19,143
19,14
19,111
19,19
19,156
19,158
19,165
19,1
19,265
19,34
19,19
19,5
19,27
19,263
19,22
19,201
19,39
19,19
20,20
20,1
20,20
20,18
20,50
20,50
20,62
20,21
20,21
20,1
20,65
20,108
20,50
20,65
20,50
20,65
20,68
20,65
20,57
20,68
20,51
20,43
20,23
20,76
20,16
20,16
20,18
20,67
20,310
20,76
20,46
20,20
20,42
20,73
20,73
20,86
20,76
20,55
20,105
20,16
20,16
20,106
20,309
20,9
20,56
20,73
20,56
20,38
20,75
20,37
20,29
20,169
20,109
20,135
20,135
20,20
20,38
20,169
20,159
20,190
20,134
20,109
20,77
20,75
20,161
20,160
20,5
20,20
20,321
20,186
20,157
20,73
20,125
20,168
20,20
21,20
21,20
21,20
21,20
21,20
21,66
21,1
21,1
21,20
21,50
21,51
21,108
21,20
21,67
21,51
21,18
21,50
21,44
21,77
21,20
21,57
21,48
21,44
21,306
21,17
21,76
21,78
21,43
21,57
21,105
21,21
21,21
21,55
21,76
21,108
21,58
21,169
21,67
21,187
21,149
21,165
22,22
22,47
22,25
22,62
22,66
22,75
22,66
22,19
22,20
22,66
22,22
22,44
22,44
22,75
22,42
22,306
22,19
22,64
22,64
23,23
23,75
23,48
23,47
23,75
23,47
23,47
23,47
23,15
23,62
23,70
23,20
23,10
23,310
23,69
23,46
23,23
23,17
23,36
23,75
23,47
25,75
25,75
25,77
25,75
25,75
25,75
25,47
25,47
25,47
25,47
25,47
25,14
25,80
25,85
25,21
25,88
25,25
25,80
25,80
25,48
25,159
25,47
26,15
26,15
26,85
26,69
26,42
26,169
26,15
26,26
27,29
27,27
27,29
27,132
27,29
27,129
27,16
27,129
27,101
27,27
27,159
27,34
27,150
27,169
27,27
27,183
27,143
27,159
27,168
27,62
27,184
27,35
27,197
27,168
27,20
27,27
27,160
27,27
27,27
27,19
27,196
27,37
27,168
27,27
27,67
27,310
27,65
27,143
27,29
28,28
28,30
28,30
28,45
28,29
28,16
28,18
28,35
28,17
28,40
28,169
28,50
28,50
28,19
28,150
28,153
28,45
28,266
28,150
28,57
28,169
28,88
28,119
28,156
28,54
28,18
29,29
29,30
29,30
29,54
29,54
29,16
29,86
29,133
29,20
29,6
29,180
29,56
29,129
29,20
29,177
29,252
29,173
30,28
30,29
30,27
30,16
30,57
30,50
30,16
30,57
30,122
30,180
30,56
30,131
30,56
30,108
30,183
30,126
30,169
30,153
30,106
30,47
30,144
30,136
30,168
30,145
30,145
30,203
30,129
30,14
30,319
30,191
30,30
30,28
30,68
30,30
31,62
31,108
31,62
31,19
31,108
31,18
31,54
31,223
31,76
31,30
31,30
31,60
31,48
31,31
31,194
31,180
31,318
31,172
31,55
34,34
34,35
34,35
34,35
34,31
34,127
34,129
34,31
34,127
34,127
34,31
34,127
34,28
34,34
34,35
34,126
34,127
34,28
34,126
34,34
34,1
34,19
34,263
34,34
34,58
34,17
34,55
34,107
34,44
34,44
34,124
34,126
34,122
34,181
34,181
34,182
34,159
34,105
34,159
34,55
34,221
34,170
34,263
34,169
34,169
34,34
34,34
34,172
34,196
34,186
34,76
34,34
34,156
34,34
35,35
35,34
35,34
35,34
35,28
35,129
35,223
35,101
35,101
35,223
35,126
35,45
35,76
35,9
35,132
35,262
35,169
35,135
35,135
35,169
36,39
36,39
36,38
36,37
36,318
36,38
36,40
36,36
36,37
36,6
36,6
36,38
36,8
36,109
36,103
36,310
36,322
36,319
36,319
36,57
36,71
36,310
36,7
36,136
36,306
36,16
36,191
36,42
36,66
36,178
36,60
36,60
36,269
36,172
36,120
36,186
36,189
36,80
36,185
36,185
36,155
36,321
36,15
37,306
37,81
37,81
37,81
37,300
37,41
37,315
37,319
37,310
37,309
37,40
37,50
37,305
37,310
37,303
37,36
37,71
37,71
37,1
37,60
37,303
37,76
37,36
37,1
37,301
37,76
37,50
37,71
37,1
37,9
37,56
37,71
37,302
37,310
37,39
37,53
37,37
37,10
37,302
37,63
37,80
37,6
37,74
37,10
37,305
37,19
37,23
37,189
37,73
37,320
37,183
37,67
37,67
37,169
37,177
37,302
37,305
37,269
38,39
38,39
38,53
38,53
38,7
38,36
38,177
38,56
38,56
38,109
38,169
38,81
38,6
38,41
38,81
38,107
38,169
38,169
38,41
38,136
38,103
38,16
38,50
38,170
38,38
38,20
38,182
38,50
38,187
38,182
38,170
38,45
38,133
38,190
38,185
38,303
38,16
38,143
38,21
38,132
38,132
38,42
38,136
38,161
38,55
38,38
38,7
38,141
38,320
38,308
38,323
38,88
38,38
39,39
39,39
39,39
39,39
39,56
39,53
39,53
39,6
39,5
39,56
39,53
39,53
39,53
39,7
39,7
39,36
39,5
39,41
39,36
39,36
39,56
39,41
39,41
39,53
39,8
39,7
39,36
39,55
39,41
39,42
39,81
39,55
39,6
39,138
39,103
39,308
39,44
39,60
39,58
39,9
39,9
39,109
39,177
39,37
39,318
39,138
39,81
39,43
39,311
39,41
39,50
39,135
39,1
39,17
39,135
39,135
39,318
39,44
39,169
39,135
39,5
39,136
39,136
39,83
39,29
39,306
39,187
39,1
39,191
39,311
39,28
39,182
39,129
39,187
39,136
39,141
39,322
39,180
39,39
39,101
39,39
39,322
39,20
39,320
39,180
39,39
39,39
39,191
39,136
39,136
39,39
39,132
39,39
40,81
40,56
40,58
40,58
40,7
40,38
40,39
40,9
40,7
40,38
40,8
40,76
40,37
40,9
40,9
40,36
40,36
40,6
40,38
40,311
40,9
40,8
40,50
40,5
40,109
40,50
40,66
40,19
40,169
40,269
40,28
40,169
40,45
40,191
40,178
40,186
40,191
40,190
40,191
40,74
40,6
40,271
40,9
40,177
41,41
41,81
41,40
41,8
41,37
41,60
41,39
41,40
41,8
41,315
41,60
41,58
41,58
41,303
41,7
41,50
41,5
41,56
41,39
41,58
41,310
41,310
41,310
41,8
41,7
41,50
41,57
41,69
41,305
41,58
41,58
41,303
41,41
41,50
41,50
41,50
41,57
41,57
41,66
41,305
41,44
41,44
41,39
41,58
41,303
41,50
41,318
41,318
41,1
41,303
41,42
41,42
41,111
41,58
41,169
41,50
41,50
41,70
41,66
41,169
41,88
41,41
41,36
41,71
41,169
41,303
41,54
41,169
41,41
41,302
41,54
41,41
41,136
41,50
41,314
41,136
41,188
41,41
41,86
41,69
41,187
41,25
41,41
41,161
41,7
41,119
41,41
41,311
41,41
41,262
41,75
41,85
42,42
42,102
42,106
42,16
42,53
42,17
42,44
42,44
42,44
42,169
42,53
42,106
42,169
42,53
42,56
42,56
42,39
42,53
42,53
42,8
42,8
42,44
42,44
42,1
42,1
42,169
42,159
42,9
42,9
42,107
42,39
42,169
42,51
42,135
42,170
42,68
42,9
42,41
42,20
42,170
42,111
42,39
42,41
42,168
42,168
42,141
42,30
42,136
42,306
42,9
42,182
42,184
42,19
42,180
42,314
42,56
42,165
42,46
42,143
42,145
42,185
42,185
42,153
42,156
42,197
42,188
42,29
42,133
42,183
42,15
42,262
42,62
42,6
43,43
43,43
43,43
43,58
43,55
43,58
43,42
43,55
43,44
43,58
43,16
43,107
43,56
43,56
43,58
43,6
43,51
43,1
43,1
43,43
43,9
43,9
43,50
43,50
43,19
43,1
43,322
43,50
43,106
43,106
43,135
43,135
43,169
43,172
43,135
43,310
43,310
43,42
43,62
43,43
43,60
43,170
43,161
43,115
43,184
43,69
43,161
43,69
43,186
43,149
43,269
43,185
43,5
43,160
43,170
43,173
43,170
43,71
43,197
43,14
43,43
43,160
43,170
43,155
43,173
43,173
44,44
44,1
44,58
44,58
44,58
44,58
44,1
44,1
44,58
44,50
44,19
44,1
44,43
44,43
44,43
44,58
44,42
44,50
44,50
44,44
44,43
44,9
44,42
44,50
44,51
44,43
44,10
44,5
44,56
44,16
44,16
44,20
44,109
44,19
44,5
44,58
44,54
44,53
44,42
44,66
44,66
44,60
44,311
44,303
44,58
44,41
44,322
44,41
44,44
44,169
44,322
44,172
44,67
44,70
44,21
44,135
44,44
44,38
44,168
44,21
44,22
44,67
44,170
44,169
44,22
44,73
44,194
44,127
44,136
44,136
44,101
44,44
44,141
44,135
44,170
44,186
44,181
44,6
44,58
44,17
44,150
44,269
44,142
44,157
44,320
44,194
44,44
44,155
44,44
44,182
44,45
44,161
44,111
44,150
44,68
44,65
45,29
45,29
45,30
45,1
45,108
45,1
45,8
45,158
45,50
45,42
45,109
45,46
45,88
45,41
45,40
45,109
45,129
45,133
45,50
45,43
45,129
45,39
45,185
45,141
45,180
45,63
45,155
45,194
45,161
45,224
45,320
45,184
45,266
45,124
45,35
45,275
45,45
45,45
45,45
46,46
46,67
46,67
46,46
46,46
46,67
46,62
46,48
46,21
46,47
46,62
46,21
46,47
46,86
46,64
46,74
46,46
46,20
46,50
46,70
46,45
46,64
46,46
46,86
46,62
46,46
46,45
46,15
46,55
46,42
46,17
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,39
46,46
47,75
47,75
47,75
47,23
47,77
47,25
47,25
47,48
47,25
47,25
47,25
47,23
47,46
47,77
47,77
47,25
47,73
47,46
47,25
47,48
47,47
47,15
47,78
47,73
47,62
47,62
47,21
47,62
47,20
47,20
47,69
47,66
47,69
47,7
47,169
47,75
47,69
47,46
47,47
47,47
47,46
47,165
47,47
47,47
48,47
48,46
48,23
48,68
48,23
48,62
48,62
48,77
48,48
48,74
48,48
48,20
48,74
48,48
48,78
48,1
48,88
48,15
48,57
48,44
48,1
48,48
48,21
48,301
48,66
48,60
48,203
48,29
48,181
48,133
48,194
48,194
48,136
48,48
48,75
48,48
50,10
50,51
50,51
50,50
50,50
50,10
50,10
50,44
50,19
50,1
50,1
50,1
50,65
50,44
50,44
50,65
50,9
50,9
50,76
50,76
50,76
50,10
50,44
50,19
50,20
50,44
50,44
50,63
50,63
50,20
50,50
50,68
50,68
50,66
50,66
50,19
50,63
50,45
50,310
50,303
50,41
50,42
50,73
50,17
50,50
50,37
50,21
50,63
50,43
50,43
50,306
50,311
50,310
50,310
50,41
50,41
50,108
50,42
50,109
50,109
50,70
50,66
50,45
50,43
50,43
50,309
50,16
50,16
50,108
50,73
50,73
50,31
50,37
50,37
50,43
50,303
50,41
50,66
50,21
50,56
50,43
50,41
50,7
50,109
50,67
50,67
50,62
50,37
